UnifyScript run for 48_task_manual_run2.dsl
Started at: 2026-02-12 01:09:50.421769
Model: /home/ice/Desktop/OFFICIALFOLDER_GITHUB/WSP_version1/minizinc_model/modelAllOpsParameter.mzn
DSL File: /home/ice/Desktop/OFFICIALFOLDER_GITHUB/WSP_version1/DSL/task48/48_task_manual_run2.dsl
================================================================================

Command: python unifyScript.py minizinc_model/modelAllOpsParameter.mzn DSL/task48/48_task_manual_run2.dsl

STDOUT:
 TASK SCHEDULING PIPELINE AUTOMATION
============================================================
 Input model file: minizinc_model/modelAllOpsParameter.mzn
 Input DSL file: DSL/task48/48_task_manual_run2.dsl
 Output DZN file: dzn_experiments/48_task_manual_run2.dzn
 Base name: 48_task_manual_run2

 DSL to DZN Conversion
   Command: python 0_1_dsl_converter.py DSL/task48/48_task_manual_run2.dsl dzn_experiments/48_task_manual_run2.dzn
   ==================================================
Successfully converted DSL/task48/48_task_manual_run2.dsl to dzn_experiments/48_task_manual_run2.dzn

✅ DSL to DZN Conversion completed successfully!

 MiniZinc Execution & Gantt Chart Generation
   Command: python 0_2_minizinc.py minizinc_model/modelAllOpsParameter.mzn dzn_experiments/48_task_manual_run2.dzn
   ==================================================
Loading model: minizinc_model/modelAllOpsParameter.mzn
Loading data: dzn_experiments/48_task_manual_run2.dzn
Solving...

Result:
FEASIBLE
Makespan end: 195

Schedule:
Task "PAY_VAL": start=0, end=5
Task "INV_CHK": start=5, end=9
Task "INV_CHK" (Rep2): start=5, end=9
Task "INV_CHK" (Rep3): start=5, end=9
Task "INV_CHK" (Rep4): start=5, end=9
Task "SHIP_CALC": start=14, end=24
Task "SHIP_CALC" (Rep2): start=14, end=24
Task "SHIP_CALC" (Rep3): start=14, end=24
Task "SHIP_CALC" (Rep4): start=24, end=34
Task "ORD_CONF": start=34, end=42
Task "CUST_NOTIF": start=48, end=53
Task "CUST_NOTIF" (Rep2): start=50, end=55
Task "CUST_NOTIF" (Rep3): start=52, end=57
Task "CUST_NOTIF" (Rep4): start=54, end=59
Task "WH_ALLOC": start=9, end=17
Task "QC_CHK": start=59, end=64
Task "FINAL_PROC": start=66, end=71
Task "FINAL_PROC" (Rep2): start=70, end=75
Task "FINAL_PROC" (Rep3): start=74, end=79
Task "FINAL_PROC" (Rep4): start=78, end=83
Task "TAX_CALC": start=15, end=23
Task "DOC_GEN": start=15, end=19
Task "DOC_GEN" (Rep2): start=19, end=23
Task "COMP_CHK": start=14, end=20
Task "COMP_CHK" (Rep2): start=14, end=20
Task "ARCH_PROC": start=91, end=101
Task "SEC_VAL": start=28, end=35
Task "SEC_VAL" (Rep2): start=33, end=40
Task "SEC_VAL" (Rep3): start=38, end=45
Task "SEC_VAL" (Rep4): start=43, end=50
Task "PERF_MON": start=68, end=77
Task "PERF_MON" (Rep2): start=70, end=79
Task "PERF_MON" (Rep3): start=72, end=81
Task "PERF_MON" (Rep4): start=74, end=83
Task "BCK_CREA": start=27, end=34
Task "RPT_GEN": start=20, end=28
Task "RPT_GEN" (Rep2): start=20, end=28
Task "RPT_GEN" (Rep3): start=20, end=28
Task "DATA_ENCR": start=80, end=85
Task "AUD_TRL": start=97, end=104
Task "SYS_CLN": start=101, end=109
Task "FINAL_VAL": start=74, end=82
Task "FINAL_VAL" (Rep2): start=89, end=97
Task "FINAL_VAL" (Rep3): start=104, end=112
Task "RISK_ASMT": start=105, end=111
Task "FRD_DET": start=71, end=77
Task "CUR_CONV": start=88, end=91
Task "PRC_OPT": start=114, end=121
Task "PRC_OPT" (Rep2): start=114, end=121
Task "PRC_OPT" (Rep3): start=114, end=121
Task "PRC_OPT" (Rep4): start=114, end=121
Task "LOY_PROC": start=35, end=38
Task "RET_HDL": start=119, end=129
Task "REF_PROC": start=126, end=131
Task "PRD_REC": start=131, end=136
Task "PRD_REC" (Rep2): start=133, end=138
Task "PRD_REC" (Rep3): start=136, end=141
Task "ANLY_UPD": start=129, end=138
Task "CACHE_REFR": start=133, end=139
Task "CACHE_REFR" (Rep2): start=146, end=152
Task "CACHE_REFR" (Rep3): start=159, end=165
Task "CACHE_REFR" (Rep4): start=172, end=178
Task "LOG_PROC": start=96, end=100
Task "LOG_PROC" (Rep2): start=97, end=101
Task "LOG_PROC" (Rep3): start=98, end=102
Task "ERR_HDL": start=102, end=106
Task "ERR_HDL" (Rep2): start=106, end=110
Task "ERR_HDL" (Rep3): start=110, end=114
Task "LOAD_BAL": start=142, end=145
Task "LOAD_BAL" (Rep2): start=142, end=145
Task "LOAD_BAL" (Rep3): start=142, end=145
Task "LOAD_BAL" (Rep4): start=145, end=148
Task "DB_SYNC": start=33, end=36
Task "DB_SYNC" (Rep2): start=33, end=36
Task "DB_SYNC" (Rep3): start=33, end=36
Task "API_VAL": start=106, end=115
Task "API_VAL" (Rep2): start=109, end=118
Task "API_VAL" (Rep3): start=112, end=121
Task "API_VAL" (Rep4): start=115, end=124
Task "SESS_MGT": start=126, end=131
Task "SESS_MGT" (Rep2): start=131, end=136
Task "SESS_MGT" (Rep3): start=136, end=141
Task "EMAIL_DISP": start=138, end=145
Task "EMAIL_DISP" (Rep2): start=138, end=145
Task "EMAIL_DISP" (Rep3): start=138, end=145
Task "EMAIL_DISP" (Rep4): start=145, end=152
Task "SMS_NOTIF": start=156, end=162
Task "PUSH_NOTIF": start=157, end=160
Task "HOOK_TRIG": start=125, end=133
Task "CONT_MOD": start=139, end=146
Task "CONT_MOD" (Rep2): start=139, end=146
Task "CONT_MOD" (Rep3): start=139, end=146
Task "CONT_MOD" (Rep4): start=139, end=146
Task "IMG_PROC": start=163, end=171
