UnifyScript run for 48_task_manual_run8.dsl
Started at: 2026-02-12 01:11:19.308753
Model: /home/ice/Desktop/OFFICIALFOLDER_GITHUB/WSP_version1/minizinc_model/modelAllOpsParameter.mzn
DSL File: /home/ice/Desktop/OFFICIALFOLDER_GITHUB/WSP_version1/DSL/task48/48_task_manual_run8.dsl
================================================================================

Command: python unifyScript.py minizinc_model/modelAllOpsParameter.mzn DSL/task48/48_task_manual_run8.dsl

STDOUT:
 TASK SCHEDULING PIPELINE AUTOMATION
============================================================
 Input model file: minizinc_model/modelAllOpsParameter.mzn
 Input DSL file: DSL/task48/48_task_manual_run8.dsl
 Output DZN file: dzn_experiments/48_task_manual_run8.dzn
 Base name: 48_task_manual_run8

 DSL to DZN Conversion
   Command: python 0_1_dsl_converter.py DSL/task48/48_task_manual_run8.dsl dzn_experiments/48_task_manual_run8.dzn
   ==================================================
Successfully converted DSL/task48/48_task_manual_run8.dsl to dzn_experiments/48_task_manual_run8.dzn

✅ DSL to DZN Conversion completed successfully!

 MiniZinc Execution & Gantt Chart Generation
   Command: python 0_2_minizinc.py minizinc_model/modelAllOpsParameter.mzn dzn_experiments/48_task_manual_run8.dzn
   ==================================================
Loading model: minizinc_model/modelAllOpsParameter.mzn
Loading data: dzn_experiments/48_task_manual_run8.dzn
Solving...

Result:
FEASIBLE
Makespan end: 195

Schedule:
Task "PAYMENT_VALIDATION": start=0, end=5
Task "INVENTORY_CHECK": start=5, end=9
Task "INVENTORY_CHECK" (Rep2): start=5, end=9
Task "INVENTORY_CHECK" (Rep3): start=5, end=9
Task "INVENTORY_CHECK" (Rep4): start=5, end=9
Task "SHIPPING_CALCULATION": start=14, end=24
Task "SHIPPING_CALCULATION" (Rep2): start=14, end=24
Task "SHIPPING_CALCULATION" (Rep3): start=14, end=24
Task "SHIPPING_CALCULATION" (Rep4): start=24, end=34
Task "ORDER_CONFIRMATION": start=34, end=42
Task "CUSTOMER_NOTIFICATION": start=48, end=53
Task "CUSTOMER_NOTIFICATION" (Rep2): start=50, end=55
Task "CUSTOMER_NOTIFICATION" (Rep3): start=52, end=57
Task "CUSTOMER_NOTIFICATION" (Rep4): start=54, end=59
Task "WAREHOUSE_ALLOCATION": start=9, end=17
Task "QUALITY_CHECK": start=59, end=64
Task "FINAL_PROCESSING": start=66, end=71
Task "FINAL_PROCESSING" (Rep2): start=70, end=75
Task "FINAL_PROCESSING" (Rep3): start=74, end=79
Task "FINAL_PROCESSING" (Rep4): start=78, end=83
Task "TAX_CALCULATION": start=15, end=23
Task "DOCUMENT_GENERATION": start=15, end=19
Task "DOCUMENT_GENERATION" (Rep2): start=19, end=23
Task "COMPLIANCE_CHECK": start=14, end=20
Task "COMPLIANCE_CHECK" (Rep2): start=14, end=20
Task "ARCHIVE_PROCESSING": start=91, end=101
