UnifyScript run for 12_task.dsl
Started at: 2026-02-12 00:55:23.388419
Model: /home/ice/Desktop/OFFICIALFOLDER_GITHUB/WSP_version1/minizinc_model/modelAllOpsParameter.mzn
DSL File: /home/ice/Desktop/OFFICIALFOLDER_GITHUB/WSP_version1/DSL/task12/12_task.dsl
================================================================================

Command: python unifyScript.py minizinc_model/modelAllOpsParameter.mzn DSL/task12/12_task.dsl

STDOUT:
 TASK SCHEDULING PIPELINE AUTOMATION
============================================================
 Input model file: minizinc_model/modelAllOpsParameter.mzn
 Input DSL file: DSL/task12/12_task.dsl
 Output DZN file: dzn_experiments/12_task.dzn
 Base name: 12_task

 DSL to DZN Conversion
   Command: python 0_1_dsl_converter.py DSL/task12/12_task.dsl dzn_experiments/12_task.dzn
   ==================================================
Successfully converted DSL/task12/12_task.dsl to dzn_experiments/12_task.dzn

✅ DSL to DZN Conversion completed successfully!

 MiniZinc Execution & Gantt Chart Generation
   Command: python 0_2_minizinc.py minizinc_model/modelAllOpsParameter.mzn dzn_experiments/12_task.dzn
   ==================================================
Loading model: minizinc_model/modelAllOpsParameter.mzn
Loading data: dzn_experiments/12_task.dzn
Solving...

Result:
FEASIBLE
Makespan end: 114

Schedule:
Task "Payment_Validation": start=0, end=5
Task "Inventory_Check": start=5, end=9
Task "Inventory_Check" (Rep2): start=5, end=9
Task "Inventory_Check" (Rep3): start=5, end=9
Task "Inventory_Check" (Rep4): start=5, end=9
Task "Shipping_Calculation": start=14, end=24
Task "Shipping_Calculation" (Rep2): start=14, end=24
Task "Shipping_Calculation" (Rep3): start=14, end=24
Task "Shipping_Calculation" (Rep4): start=24, end=34
Task "Order_Confirmation": start=34, end=42
Task "Customer_Notification": start=45, end=54
Task "Customer_Notification" (Rep2): start=45, end=54
Task "Customer_Notification" (Rep3): start=45, end=54
Task "Customer_Notification" (Rep4): start=54, end=63
Task "Warehouse_Allocation": start=60, end=63
Task "Quality_Check": start=35, end=42
Task "Final_Processing": start=73, end=83
Task "Final_Processing" (Rep2): start=73, end=83
Task "Final_Processing" (Rep3): start=73, end=83
Task "Tax_Calculation": start=67, end=72
Task "Tax_Calculation" (Rep2): start=75, end=80
Task "Tax_Calculation" (Rep3): start=83, end=88
Task "Tax_Calculation" (Rep4): start=91, end=96
Task "Document_Generation": start=96, end=105
Task "Document_Generation" (Rep2): start=96, end=105
Task "Document_Generation" (Rep3): start=105, end=114
Task "Compliance_Check": start=18, end=23
Task "Compliance_Check" (Rep2): start=23, end=28
Task "Compliance_Check" (Rep3): start=28, end=33
Task "Archive_Processing": start=69, end=73


Resource: 4;4;4;4;4;20;20;20;20;0;0;0;0;0;9;9;9;9;14;14;14;14;14;14;8;8;8;8;8;8;8;8;8;3;2;3;3;3;3;3;3;3;0;0;0;9;9;9;9;9;9;9;9;9;3;3;3;3;3;3;5;5;5;0;0;0;0;2;2;4;4;4;2;12;12;14;14;14;14;14;12;12;12;2;2;2;2;2;0;0;0;2;2;2;2;2;10;10;10;10;10;10;10;10;10;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0


=== RESOURCE UTILIZATION ===
Time	resource Used	resource Available	Utilization (%)	Utilization (fraction)
0	4	130	3%	0.30
1	4	130	3%	0.30
2	4	130	3%	0.30
3	4	130	3%	0.30
4	4	130	3%	0.30
5	20	130	15%	0.153
6	20	130	15%	0.153
7	20	130	15%	0.153
8	20	130	15%	0.153
9	0	130	0%	0.0
10	0	130	0%	0.0
11	0	130	0%	0.0
12	0	130	0%	0.0
13	0	130	0%	0.0
14	9	130	6%	0.69
15	9	130	6%	0.69
16	9	130	6%	0.69
17	9	130	6%	0.69
18	14	130	10%	0.107
19	14	130	10%	0.107
20	14	130	10%	0.107
21	14	130	10%	0.107
22	14	130	10%	0.107
23	14	130	10%	0.107
24	8	130	6%	0.61
25	8	130	6%	0.61
26	8	130	6%	0.61
27	8	130	6%	0.61
28	8	130	6%	0.61
29	8	130	6%	0.61
30	8	130	6%	0.61
31	8	130	6%	0.61
32	8	130	6%	0.61
33	3	130	2%	0.23
34	2	130	1%	0.15
35	3	130	2%	0.23
36	3	130	2%	0.23
37	3	130	2%	0.23
38	3	130	2%	0.23
39	3	130	2%	0.23
40	3	130	2%	0.23
41	3	130	2%	0.23
42	0	130	0%	0.0
43	0	130	0%	0.0
44	0	130	0%	0.0
45	9	130	6%	0.69
46	9	130	6%	0.69
47	9	130	6%	0.69
48	9	130	6%	0.69
49	9	130	6%	0.69
50	9	130	6%	0.69
51	9	130	6%	0.69
52	9	130	6%	0.69
53	9	130	6%	0.69
54	3	130	2%	0.23
55	3	130	2%	0.23
56	3	130	2%	0.23
57	3	130	2%	0.23
58	3	130	2%	0.23
59	3	130	2%	0.23
60	5	130	3%	0.38
61	5	130	3%	0.38
62	5	130	3%	0.38
63	0	130	0%	0.0
64	0	130	0%	0.0
65	0	130	0%	0.0
66	0	130	0%	0.0
67	2	130	1%	0.15
68	2	130	1%	0.15
69	4	130	3%	0.30
70	4	130	3%	0.30
71	4	130	3%	0.30
72	2	130	1%	0.15
73	12	130	9%	0.92
74	12	130	9%	0.92
75	14	130	10%	0.107
76	14	130	10%	0.107
77	14	130	10%	0.107
78	14	130	10%	0.107
79	14	130	10%	0.107
80	12	130	9%	0.92
81	12	130	9%	0.92
82	12	130	9%	0.92
83	2	130	1%	0.15
84	2	130	1%	0.15
85	2	130	1%	0.15
86	2	130	1%	0.15
87	2	130	1%	0.15
88	0	130	0%	0.0
89	0	130	0%	0.0
90	0	130	0%	0.0
91	2	130	1%	0.15
92	2	130	1%	0.15
93	2	130	1%	0.15
94	2	130	1%	0.15
95	2	130	1%	0.15
96	10	130	7%	0.76
97	10	130	7%	0.76
98	10	130	7%	0.76
99	10	130	7%	0.76
100	10	130	7%	0.76
101	10	130	7%	0.76
102	10	130	7%	0.76
103	10	130	7%	0.76
104	10	130	7%	0.76
105	5	130	3%	0.38
106	5	130	3%	0.38
107	5	130	3%	0.38
108	5	130	3%	0.38
109	5	130	3%	0.38
110	5	130	3%	0.38
111	5	130	3%	0.38
112	5	130	3%	0.38
113	5	130	3%	0.38
114	0	130	0%	0.0

=== OVERALL RESOURCE STATISTICS ===
resource Resource Summary:
  Total Available: 130
  Peak Usage: 20 (15%)
  Average Usage: 6 (4%)
  Time Window: [0..210]
  Active Time Steps: 115


✅ MiniZinc Execution & Gantt Chart Generation completed successfully!

============================================================
 PIPELINE COMPLETED SUCCESSFULLY!
============================================================
 DSL file processed: DSL/task12/12_task.dsl
 DZN file generated: dzn_experiments/12_task.dzn
 MiniZinc execution completed
 Gantt chart generated

 Check the output for your scheduling results!

Return code: 0
Completed at: 2026-02-12 00:55:25.439974
